SeniorCitizen,PhoneService_No,MultipleLines_No phone service,Churn
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
1.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,1.0,1.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
1.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,1.0,1.0,Yes
0.0,0.0,0.0,No
1.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
1.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,1.0,1.0,No
0.0,1.0,1.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,1.0,1.0,Yes
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
0.0,0.0,0.0,Yes
0.0,0.0,0.0,No
0.0,0.0,0.0,No
1.0,0.0,0.0,No
